scenario,method,n_replicas,bias,mse,rmse,mape,mean_percentage_error,sd_estimates,overestimation_rate,underestimation_rate,median_absolute_error
base_sin_contaminacion,classical,1000.0,47.84947071434608,360505.7581356518,600.4213171895647,0.2751010489983961,0.05485128756290105,540.0130967627916,0.504,0.496,361.8414309241957
base_sin_contaminacion,median,1000.0,22.503068074526723,393494.1472894528,627.2911184525514,0.2875528546463685,0.039393641360538766,569.8795207835893,0.465,0.535,380.24498057051915
base_sin_contaminacion,trimmed,1000.0,432.5280229755463,824240.4961153645,907.8769168314417,0.4106665734300792,0.28969826864869364,762.3297463301552,0.694,0.306,487.72009720899916
base_sin_contaminacion,weighted,1000.0,153.3181932157685,469633.66726227704,685.2982323501769,0.3116538472174398,0.11970317842541574,615.7929409981355,0.552,0.448,391.53637049788176
p10_m10_early,classical,1000.0,1393.1304256016049,13240400.595020713,3638.736126049911,1.096266229685522,0.8820580822168219,3352.7667356387683,0.655,0.345,817.1472141089372
p10_m10_early,median,1000.0,1022.4857970011989,7763205.310605801,2786.252915764432,0.83852118802316,0.6533551864643466,2580.6624948641265,0.62,0.38,605.6065777181159
p10_m10_early,trimmed,1000.0,3362.472486592998,37932087.28052193,6158.903090690901,2.116970506610982,2.088662052164131,5158.042984627747,0.927,0.073,1898.441315547836
p10_m10_early,weighted,1000.0,1352.0388264638802,10414917.080827206,3227.2150657846164,0.9842838611667533,0.8567089968849775,2920.124784041015,0.706,0.294,651.7246071279542
p10_m10_late,classical,1000.0,277.66283539975143,520020.3583669504,721.1243709423156,0.3299050605242468,0.19287539613049137,621.0052870348965,0.639,0.361,411.2666575268429
p10_m10_late,median,1000.0,108.46556513651431,472542.4935841126,687.4172630827019,0.3093742808775824,0.08936173506482174,633.6010176962953,0.514,0.486,388.54968036935065
p10_m10_late,trimmed,1000.0,681.9875251117185,1256152.4166823511,1120.7820558352776,0.5109962749592514,0.440558197959963,857.7298067906538,0.792,0.208,609.8937284023601
p10_m10_late,weighted,1000.0,247.61042278884062,578885.2291783073,760.8450756746129,0.33773311972920067,0.1744660496577699,678.1692043470385,0.6,0.4,404.50146842779975
p10_m10_random,classical,1000.0,2572.0961404365494,26261214.734432757,5124.569712125376,1.6889974726308536,1.5993686387805217,4429.702065793542,0.821,0.179,1381.9897690820176
p10_m10_random,median,1000.0,1508.1342734922816,12412364.926234512,3523.1186364121363,1.0747539376396356,0.9456579628547157,3179.0977853298227,0.716,0.284,731.6282260257616
p10_m10_random,trimmed,1000.0,5830.082754958097,115900432.29069687,10765.706307098335,3.574960030693187,3.5700747739536296,9061.897550370903,0.985,0.015,3254.5049467531994
p10_m10_random,weighted,1000.0,1999.6928347329774,17337178.65348655,4163.793781335304,1.3223954129094428,1.2455543595444605,3649.7359956897067,0.815,0.185,973.6506790681042
p10_m2_early,classical,1000.0,147.9116614394562,554250.4968790353,744.4800177835771,0.3410429631137583,0.11704739084921577,670.7468538676831,0.501,0.499,430.4023585679637
p10_m2_early,median,1000.0,123.46142262529672,595084.9837689846,771.4175158557035,0.34914545587171497,0.10149108012466758,707.1142928171906,0.479,0.521,447.69960473591675
p10_m2_early,trimmed,1000.0,616.6458360910059,1320281.1088419415,1149.0348597157274,0.5127902256191614,0.405136722402588,923.905675056221,0.703,0.297,520.1362793117934
p10_m2_early,weighted,1000.0,271.49774573377476,736960.9206821033,858.464280376361,0.3843313658142703,0.1923558365335672,763.617075316847,0.561,0.439,446.1684157005752
p10_m2_late,classical,1000.0,47.32071432227183,384823.7399197816,620.3416316190471,0.2905072006015862,0.05398469377185708,561.7152498221877,0.489,0.511,372.75467720301583
p10_m2_late,median,1000.0,10.57545140523701,405781.7350521022,637.009996037819,0.29962231348999574,0.03152405493534986,580.4162638108521,0.458,0.542,406.83755135005924
p10_m2_late,trimmed,1000.0,416.4189990846908,876753.5757269963,936.3512031962133,0.4136223712422027,0.2824396705913121,794.2802419169809,0.652,0.348,464.30459899167954
p10_m2_late,weighted,1000.0,137.82611212106525,478687.7365296749,691.8726302793564,0.3198850546218753,0.10974253889731349,626.3384771495671,0.525,0.475,403.43918164752733
p10_m2_random,classical,1000.0,236.9104410004382,591323.2394537531,768.9754478874817,0.34716893837564,0.16617336637372795,698.0541528404326,0.579,0.421,417.7883994163452
p10_m2_random,median,1000.0,191.69760891753955,592114.0280504881,769.4894593498263,0.34497431017013536,0.13787930495961895,715.3986631252466,0.538,0.462,413.96242516389214
p10_m2_random,trimmed,1000.0,720.7080939367244,1553683.9878386178,1246.468606840388,0.5490165561150151,0.4631684962438936,993.5310927071527,0.762,0.238,605.3342951402033
p10_m2_random,weighted,1000.0,347.49942825697286,765233.0732409643,874.7760131833545,0.39051261953873334,0.23399958752996947,773.3127317062361,0.629,0.371,463.3511469676565
p10_m5_early,classical,1000.0,613.8086428320973,2577356.311010448,1605.4146850612922,0.6037278924829061,0.40665802699407744,1452.2161026769547,0.611,0.389,573.17174222555
p10_m5_early,median,1000.0,501.4665517688972,2283256.866891843,1511.0449585938345,0.5462560731952398,0.3368043275996238,1395.5554232728148,0.573,0.427,513.4824595591945
p10_m5_early,trimmed,1000.0,1527.364792543327,6607989.417206863,2570.6009836625485,1.0236695204960156,0.9688878660134559,2046.8883505279878,0.856,0.144,977.675733035624
p10_m5_early,weighted,1000.0,733.3457091075679,2973236.2709404947,1724.3074757538154,0.6228573330452382,0.4795301007190025,1533.5562461239144,0.667,0.333,544.6063712939647
p10_m5_late,classical,1000.0,154.69673744148434,444790.05869812536,666.9258269838748,0.3113753784785486,0.12269468255900043,582.1102063182483,0.553,0.447,395.94701051736126
p10_m5_late,median,1000.0,65.62033777458127,428824.66649825376,654.8470558063568,0.30471310963688986,0.06706069540510805,589.3173981152756,0.494,0.506,401.85709831911504
p10_m5_late,trimmed,1000.0,556.2048105105839,1088682.675268989,1043.399576034507,0.4685412177187811,0.3708608780742819,834.5493169443212,0.726,0.274,527.7498285464779
p10_m5_late,weighted,1000.0,204.41765897892003,532742.6592438078,729.8922244028962,0.336456206180741,0.15304668852577838,641.6710032236814,0.585,0.415,409.91583338735245
p10_m5_random,classical,1000.0,944.3216597802169,4188645.1466828003,2046.6179777092746,0.7470805395225661,0.6088038707975291,1781.7051642917727,0.712,0.288,679.2948546570381
p10_m5_random,median,1000.0,635.3102679008672,2878765.366303211,1696.692478412989,0.6041119392193887,0.42147456062058836,1534.10461967884,0.613,0.387,546.0127926568124
p10_m5_random,trimmed,1000.0,2136.360381223036,11813395.323244808,3437.0620191152802,1.3775281026823658,1.3428541329727792,2660.4292993374806,0.907,0.093,1404.921842410509
p10_m5_random,weighted,1000.0,924.1222572880911,3872070.4956250507,1967.7577329602977,0.7183239896618743,0.5982791174338513,1700.2122231330243,0.719,0.281,614.961568013449
p20_m10_early,classical,1000.0,2822.597963069767,35224701.71157808,5935.040160906923,1.9202394932945734,1.7676726533102143,5215.946852972174,0.73,0.27,1161.7946671722734
p20_m10_early,median,1000.0,2107.6483535409084,18380190.858877126,4287.212481190678,1.4968602123064794,1.3390695791371918,3716.425078895746,0.707,0.293,941.6420796589268
p20_m10_early,trimmed,1000.0,9367.671996289242,312174369.73109895,17668.456914261045,5.788225697465428,5.778545488765843,14990.94724173019,0.971,0.029,4582.605734609429
p20_m10_early,weighted,1000.0,2999.0993153188624,31782404.92792958,5637.588573843393,1.98036760009544,1.8902778839824692,4760.207422639486,0.814,0.186,1296.8865133112354
p20_m10_late,classical,1000.0,532.8906803527142,776490.2158505481,881.1868223314215,0.4273354729823218,0.3548069388791999,653.0399172778178,0.768,0.232,533.1301729526674
p20_m10_late,median,1000.0,270.20384431630447,535473.2566338464,731.7603819788595,0.3462994282572947,0.19187878151742435,632.5217111139971,0.617,0.383,431.96935579488627
p20_m10_late,trimmed,1000.0,941.092342108364,1701070.8444237562,1304.2510664836568,0.6418167643380372,0.6071401863701184,866.664834406636,0.879,0.121,828.885202197902
p20_m10_late,weighted,1000.0,426.2176727690107,712271.4475057934,843.9617571346425,0.3969066779668959,0.2882271244924698,685.3069473903003,0.696,0.304,471.8810228777585
p20_m10_random,classical,1000.0,4594.905755371735,75049126.6425236,8663.089901560736,2.8746615126387303,2.8324740616472663,7341.101297119939,0.908,0.092,2418.5147389309705
